sku,product_key,price,url,image,brand,color,color_family,fiber,yarn_weight,description
458737,35944,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/310-peacock---i-love-this-yarn/p/35944,https://cdn.media.amplience.net/s/hobbylobby/458737-35944-02142025-IMGSET,I Love this Yarn,310 Peacock,bluegreen,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Teal
Color Code: 310 Peacock
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
458745,35945,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/280-periwinkle---i-love-this-yarn/p/35945,https://cdn.media.amplience.net/s/hobbylobby/458745-35945-02142025-IMGSET,I Love this Yarn,280 Periwinkle,purple,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Periwinkle
Color Code: 280 Periwinkle
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
458760,35946,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/230-light-peach---i-love-this-yarn/p/35946,https://cdn.media.amplience.net/s/hobbylobby/458760-35946-02142025-IMGSET,I Love this Yarn,230 Light Peach,orange,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Peach
Color Code: 230 Light Peach
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
248757,36020,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/soft-pink-i-love-this-yarn/p/36020,https://cdn.media.amplience.net/s/hobbylobby/248757-36020-02142025-IMGSET,I Love this Yarn,102 Soft Pink,pink,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Pink
Color Code: 102 Soft Pink
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Do Not Bleach
Machine Dry
Do Not Iron
Dry Cleanable, Any Solvent"
377960,36105,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/152-terra-cotta---i-love-this-yarn/p/36105,https://cdn.media.amplience.net/s/hobbylobby/377960-36105-02142025-IMGSET,I Love this Yarn,152 Terra Cotta,orange,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Orange
Color Code: 152 Terra Cotta
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Cleanable, Any Solvent"
378125,36106,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/154-burnt-pumpkin---i-love-this-yarn/p/36106,https://cdn.media.amplience.net/s/hobbylobby/378125-36106-02142025-IMGSET,I Love this Yarn,154 Burnt Pumpkin,orange,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Orange
Color Code: 154 Burnt Pumpkin
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Cleanable, Any Solvent"
378133,36107,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/sungold-i-love-this-yarn/p/36107,https://cdn.media.amplience.net/s/hobbylobby/378133-36107-02142025-IMGSET,I Love this Yarn,156 Sungold,yellow,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Gold
Color Code: 156 Sungold
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Cleanable, Any Solvent"
378174,36109,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/antique-teal-i-love-this-yarn/p/36109,https://cdn.media.amplience.net/s/hobbylobby/378174-36109-02142025-IMGSET,I Love this Yarn,103 Antique Teal,bluegreen,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Teal
Color Code: 103 Antique Teal
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Cleanable, Any Solvent"
419416,36446,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/788-limelight---i-love-this-yarn/p/36446,https://cdn.media.amplience.net/s/hobbylobby/419416-36446-02142025-IMGSET,I Love this Yarn,788 Limelight,green,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Lime Green
Color Code: 788 Limelight
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
514059,36651,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/796-cream---i-love-this-yarn/p/36651,https://cdn.media.amplience.net/s/hobbylobby/514059-36651-02142025-IMGSET,I Love this Yarn,796 Cream,yellow,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Cream
Color Code: 796 Cream
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
519439,36653,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/201-grey-beard---i-love-this-yarn/p/36653,https://cdn.media.amplience.net/s/hobbylobby/519439-36653-02142025-IMGSET,I Love this Yarn,201 Grey Beard,gray,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Gray
Color Code: 201 Grey Beard
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
519579,36654,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/292-amethyst---i-love-this-yarn/p/36654,https://cdn.media.amplience.net/s/hobbylobby/519579-36654-02142025-IMGSET,I Love this Yarn,292 Amethyst,purple,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Purple
Color Code: 292 Amethyst
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
519769,36655,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/797-light-taupe---i-love-this-yarn/p/36655,https://cdn.media.amplience.net/s/hobbylobby/519769-36655-02142025-IMGSET,I Love this Yarn,797 Light Taupe,beige,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Taupe
Color Code: 797 Light Taupe
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
521138,36656,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/293-purple---i-love-this-yarn/p/36656,https://cdn.media.amplience.net/s/hobbylobby/521138-36656-02142025-IMGSET,I Love this Yarn,293 Purple,purple,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Purple
Color Code: 293 Purple
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
523282,36658,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/101-rosy-cheeks---i-love-this-yarn/p/36658,https://cdn.media.amplience.net/s/hobbylobby/523282-36658-02142025-IMGSET,I Love this Yarn,101 Rosy Cheeks,pink,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Pink
Color Code: 101 Rosy Cheeks
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
891382,37073,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/37073,https://cdn.media.amplience.net/s/hobbylobby/891382-37073-02142025-IMGSET,I Love this Yarn,96 Stonewash,blue,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Slate Blue
Color Code: 96 Stonewash
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
891390,37074,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/37074,https://cdn.media.amplience.net/s/hobbylobby/891390-37074-02142025-IMGSET,I Love this Yarn,98 Dark Denim,blue,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Dark Blue
Color Code: 98 Dark Denim
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
921528,37139,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/37139,https://cdn.media.amplience.net/s/hobbylobby/921528-37139-02142025-IMGSET,I Love this Yarn,294 Mixed Berry,purple,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Magenta
Color Code: 294 Mixed Berry
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
921577,37140,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/37140,https://cdn.media.amplience.net/s/hobbylobby/921577-37140-02142025-IMGSET,I Love this Yarn,181 Jelly Bean,green,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Green
Color Code: 181 Jelly Bean
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
925974,41834,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/41834,https://cdn.media.amplience.net/s/hobbylobby/925974-41834-02142025-IMGSET,I Love this Yarn,359 Lemon Ice,yellow,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Pale Yellow
Color Code: 359 Lemon Ice
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
925941,43414,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/43414,https://cdn.media.amplience.net/s/hobbylobby/925941-43414-02172025-IMGSET,I Love this Yarn,36 Arctic Ice,blue,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Blue
Color Code: 36 Arctic Ice
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Tumble Dry, Normal
Do Not Iron
Do Not Bleach
Dry Cleanable, Any Solvent"
925958,43418,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/43418,https://cdn.media.amplience.net/s/hobbylobby/925958-43418-02142025-IMGSET,I Love this Yarn,354 Tropical Pink,pink,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Pink
Color Code: 354 Tropical Pink
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
925990,43431,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/i-love-this-yarn/p/43431,https://cdn.media.amplience.net/s/hobbylobby/925990-43431-02172025-IMGSET,I Love this Yarn,364 Glacier,blue,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Pale Blue
Color Code: 364 Glacier
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Tumble Dry, Normal
Do Not Iron
Do Not Bleach
Dry Cleanable, Any Solvent"
2095115,81040492,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/12-spa---i-love-this-yarn/p/81040492,https://cdn.media.amplience.net/s/hobbylobby/2095115-81040492-02142025-IMGSET,I Love this Yarn,12 Spa,green,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Pale Green
Color Code: 12 Spa
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
2215416,81087755,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/72-cinnamon---i-love-this-yarn/p/81087755,https://cdn.media.amplience.net/s/hobbylobby/2215416-81087755-02142025-IMGSET,I Love this Yarn,72 Cinnamon,brown,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Warm Brown
Color Code: 72 Cinnamon
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
2215432,81087766,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/74-blue-spruce---i-love-this-yarn/p/81087766,https://cdn.media.amplience.net/s/hobbylobby/2215432-81087766-02142025-IMGSET,I Love this Yarn,74 Blue Spruce,blue,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Dark Slate Blue
Color Code: 74 Blue Spruce
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
2215440,81087767,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/75-clover---i-love-this-yarn/p/81087767,https://cdn.media.amplience.net/s/hobbylobby/2215440-81087767-02142025-IMGSET,I Love this Yarn,75 Clover,green,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Green
Color Code: 75 Clover
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
2215457,81087768,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/76-cherry-blossom---i-love-this-yarn/p/81087768,https://cdn.media.amplience.net/s/hobbylobby/2215457-81087768-02142025-IMGSET,I Love this Yarn,76 Cherry Blossom,pink,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Pale Pink
Color Code: 76 Cherry Blossom
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 7 Ounces
Skein Yardage: 355 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
573675,96083,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/950-pink-neon---i-love-this-yarn/p/96083,https://cdn.media.amplience.net/s/hobbylobby/573675-96083-02172025-IMGSET,I Love this Yarn,950 Pink Neon,pink,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Pink
Color Code: 950 Pink Neon
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 5 Ounces
Skein Yardage: 252 Yards
Quantity: 1
Care:
Machine Wash, Warm
Tumble Dry, Normal
Do Not Iron
Do Not Bleach
Dry Cleanable, Any Solvent"
573907,96085,4.99,https://www.hobbylobby.com/yarn-needle-art/yarn-tools/yarn/952-orange-neon---i-love-this-yarn/p/96085,https://cdn.media.amplience.net/s/hobbylobby/573907-96085-02142025-IMGSET,I Love this Yarn,952 Orange Neon,orange,100% Acrylic,4 - Medium,"Content: 100% Acrylic
Color: Orange
Color Code: 952 Orange Neon
Yarn Weight: 4 - Medium
Recommended Knitting Needles: 5mm (USA Size: 8 - UK Size: 6)
Knit Gauge: 18 Stitches x 23 Rows = 4"" x 4""
Recommended Crochet Hook: 5.5mm (USA Size: I-9 - UK Size: 5)
Crochet Gauge: 12 Single Crochet x 15 Rows = 4"" x 4""
Skein Weight: 5 Ounces
Skein Yardage: 252 Yards
Quantity: 1
Care:
Machine Wash, Warm
Machine Dry
Do Not Iron
Do Not Bleach
Dry Clean, Any Solvent"
